archivo,material,rugosidad,rugosidad_rms,asimetria,curtosis,espesor_promedio,altura_maxima,altura_minima,num_islas,densidad_islas,cobertura_fraccional,energia_difusion,tasa_eventos,energia_promedio,etapa,cobertura_10,cobertura_20,cobertura_30,cobertura_60
Cr_3d_altura_c001_s004_ed0.15_te20000._ep 5.0.dat,Cr,8.051655074579386,13.922729617427755,-0.045961624066520726,-1.157407335809215,11.3584,30.0,0.0,1,0.0004,78.4,0.15,20000.0,0.0,crecimiento,56.08,13.96,0.0,0.0
Fe_3d_altura_c001_s002_ed0.57_te20000._ep 5.0.dat,Fe,4.650928010623256,6.287352383953042,0.6741496113681993,-0.7923035497499087,4.2308,18.0,0.0,5,0.002,53.879999999999995,0.57,20000.0,0.0,coalescencia,13.04,0.0,0.0,0.0
Cr_3d_altura_c007_s005_ed0.08_te20000._ep 5.0.dat,Cr,9.378756898438088,17.915780753291216,-0.3364460917763076,-1.091130994034631,15.2648,30.0,0.0,1,0.0004,83.52000000000001,0.08,20000.0,0.0,crecimiento,69.24,35.160000000000004,0.0,0.0
Cr_3d_altura_c003_s003_ed0.08_te20000._ep 5.0.dat,Cr,6.400209634066684,9.851436443483761,0.2593925860279805,-1.1206981416110993,7.4892,27.0,0.0,2,0.0008,68.47999999999999,0.08,20000.0,0.0,crecimiento,35.64,1.0,0.0,0.0
Fe_3d_altura_c004_s006_ed0.92_te20000._ep 5.0.dat,Fe,9.595238685931685,18.282013018264703,-0.3519854949030109,-1.14291554606676,15.5616,30.0,0.0,1,0.0004,83.72,0.92,20000.0,0.0,crecimiento,69.56,38.76,0.0,0.0
Cr_3d_altura_c010_s002_ed0.24_te20000._ep 5.0.dat,Cr,4.782091592598369,6.511896805079147,0.6828141800292468,-0.6691865569635094,4.42,20.0,0.0,6,0.0024,55.16,0.24,20000.0,0.0,coalescencia,14.2,0.0,0.0,0.0
Cr_3d_altura_c003_s005_ed0.08_te20000._ep 5.0.dat,Cr,9.341944731157426,17.867545998261765,-0.3343378760967711,-1.100616554313824,15.2308,30.0,0.0,1,0.0004,83.76,0.08,20000.0,0.0,crecimiento,68.44,36.24,0.0,0.0
Cr_3d_altura_c003_s001_ed0.08_te20000._ep 5.0.dat,Cr,2.587899967154836,3.075841348314311,1.2534121663275275,0.3140693351484729,1.6624,11.0,0.0,79,0.0316,32.76,0.08,20000.0,0.0,coalescencia,0.16,0.0,0.0,0.0
Cr_3d_altura_c003_s004_ed0.08_te20000._ep 5.0.dat,Cr,8.070276079540278,13.936441439621522,-0.06708508622160142,-1.1859259767136847,11.362,30.0,0.0,1,0.0004,77.72,0.08,20000.0,0.0,crecimiento,56.08,14.2,0.0,0.0
Fe_3d_altura_c007_s005_ed0.80_te20000._ep 5.0.dat,Fe,9.616543611922113,18.525139675586793,-0.40263760978708224,-1.1241938993692058,15.8336,30.0,0.0,1,0.0004,84.04,0.8,20000.0,0.0,crecimiento,69.8,40.28,0.0,0.0
Fe_3d_altura_c005_s006_ed0.84_te20000._ep 5.0.dat,Fe,9.460223582981534,18.101237526754904,-0.34513038696258974,-1.1191262855040573,15.4324,30.0,0.0,1,0.0004,84.04,0.84,20000.0,0.0,crecimiento,69.6,37.480000000000004,0.0,0.0
Fe_3d_altura_c001_s006_ed0.57_te20000._ep 5.0.dat,Fe,9.554716397675024,18.155902621461703,-0.33716466506240955,-1.1342394430714857,15.4384,30.0,0.0,1,0.0004,83.39999999999999,0.57,20000.0,0.0,crecimiento,68.84,37.2,0.0,0.0
Fe_3d_altura_c010_s006_ed0.59_te20000._ep 5.0.dat,Fe,9.446930506783671,18.111013224002683,-0.36744778019935476,-1.1195152387228118,15.452,30.0,0.0,1,0.0004,83.72,0.59,20000.0,0.0,crecimiento,69.32000000000001,38.0,0.0,0.0
Fe_3d_altura_c010_s005_ed0.59_te20000._ep 5.0.dat,Fe,9.446930506783671,18.111013224002683,-0.36744778019935476,-1.1195152387228118,15.452,30.0,0.0,1,0.0004,83.72,0.59,20000.0,0.0,crecimiento,69.32000000000001,38.0,0.0,0.0
Cr_3d_altura_c008_s004_ed0.12_te20000._ep 5.0.dat,Cr,8.1546109557722,14.016661514069604,-0.03969589808815198,-1.2064989482896449,11.4004,30.0,0.0,1,0.0004,78.32000000000001,0.12,20000.0,0.0,crecimiento,55.92,14.24,0.0,0.0
Cr_3d_altura_c007_s002_ed0.08_te20000._ep 5.0.dat,Cr,4.585791255606823,6.172487343040891,0.6861662073409499,-0.7598332031863908,4.1316,18.0,0.0,4,0.0016,52.92,0.08,20000.0,0.0,coalescencia,11.76,0.0,0.0,0.0
Fe_3d_altura_c009_s004_ed0.90_te20000._ep 5.0.dat,Fe,8.21164441509738,14.160169490511052,-0.06201399709864703,-1.2077853290671612,11.536,30.0,0.0,1,0.0004,77.96,0.9,20000.0,0.0,crecimiento,56.64,16.08,0.0,0.0
Cr_3d_altura_c007_s001_ed0.08_te20000._ep 5.0.dat,Cr,2.6119502292348526,3.0873289426298585,1.3197492636363886,0.574050751758469,1.646,12.0,0.0,105,0.042,32.04,0.08,20000.0,0.0,coalescencia,0.27999999999999997,0.0,0.0,0.0
Cr_3d_altura_c001_s006_ed0.15_te20000._ep 5.0.dat,Cr,9.296515743008237,18.010052748395825,-0.3756610042841766,-1.0775938928900357,15.4252,30.0,0.0,1,0.0004,84.48,0.15,20000.0,0.0,crecimiento,69.64,36.919999999999995,0.0,0.0
Fe_3d_altura_c004_s001_ed0.92_te20000._ep 5.0.dat,Fe,2.680503684011645,3.168785256214122,1.390735683928629,1.0052988037218205,1.69,15.0,0.0,91,0.0364,32.64,0.92,20000.0,0.0,coalescencia,0.4,0.0,0.0,0.0
Cr_3d_altura_c010_s003_ed0.24_te20000._ep 5.0.dat,Cr,6.748348242347901,10.379267796911302,0.27089001127880724,-1.1328807147472646,7.886,26.0,0.0,1,0.0004,69.28,0.24,20000.0,0.0,crecimiento,38.76,2.92,0.0,0.0
Fe_3d_altura_c005_s005_ed0.84_te20000._ep 5.0.dat,Fe,9.460223582981534,18.101237526754904,-0.34513038696258974,-1.1191262855040573,15.4324,30.0,0.0,1,0.0004,84.04,0.84,20000.0,0.0,crecimiento,69.6,37.480000000000004,0.0,0.0
Cr_3d_altura_c001_s003_ed0.15_te20000._ep 5.0.dat,Cr,6.455840691962589,9.976732932177748,0.2514203948239883,-1.0888821130379194,7.6064,26.0,0.0,1,0.0004,69.08,0.15,20000.0,0.0,crecimiento,36.919999999999995,1.68,0.0,0.0
Cr_3d_altura_c004_s006_ed0.21_te20000._ep 5.0.dat,Cr,9.407418213303796,18.21564163020342,-0.3651623207336187,-1.0958498807238484,15.5984,30.0,0.0,1,0.0004,84.68,0.21,20000.0,0.0,crecimiento,70.08,37.84,0.0,0.0
Fe_3d_altura_c008_s001_ed0.52_te20000._ep 5.0.dat,Fe,2.6605925355078326,3.1496031496047245,1.4355007740408008,1.4245236651842585,1.6856,16.0,0.0,91,0.0364,33.0,0.52,20000.0,0.0,coalescencia,0.64,0.0,0.0,0.0
Cr_3d_altura_c010_s004_ed0.24_te20000._ep 5.0.dat,Cr,8.329963985516384,14.321689844428276,-0.05024032440990313,-1.2076401152213831,11.65,30.0,0.0,1,0.0004,78.2,0.24,20000.0,0.0,crecimiento,56.96,16.12,0.0,0.0
Cr_3d_altura_c007_s006_ed0.08_te20000._ep 5.0.dat,Cr,9.378756898438088,17.915780753291216,-0.3364460917763076,-1.091130994034631,15.2648,30.0,0.0,1,0.0004,83.52000000000001,0.08,20000.0,0.0,crecimiento,69.24,35.160000000000004,0.0,0.0
Fe_3d_altura_c010_s003_ed0.59_te20000._ep 5.0.dat,Fe,6.454043272244152,9.903171209264233,0.2921785756761287,-1.0707779697889859,7.5112,26.0,0.0,2,0.0008,68.8,0.59,20000.0,0.0,crecimiento,36.0,1.76,0.0,0.0
Fe_3d_altura_c009_s006_ed0.90_te20000._ep 5.0.dat,Fe,9.42438966936321,18.17924090824477,-0.36465648996355937,-1.112466113896116,15.5456,30.0,0.0,1,0.0004,84.39999999999999,0.9,20000.0,0.0,crecimiento,69.56,38.24,0.0,0.0
Fe_3d_altura_c008_s005_ed0.52_te20000._ep 5.0.dat,Fe,9.678762656455628,18.25776547116322,-0.30736413019376485,-1.165739484084144,15.4812,30.0,0.0,1,0.0004,83.44,0.52,20000.0,0.0,crecimiento,68.84,37.88,0.0,0.0
Cr_3d_altura_c007_s004_ed0.08_te20000._ep 5.0.dat,Cr,8.213970723103413,13.940516489714431,-0.005954356345422185,-1.1997304394640282,11.2636,30.0,0.0,1,0.0004,77.16,0.08,20000.0,0.0,crecimiento,55.08,14.48,0.0,0.0
Fe_3d_altura_c002_s006_ed0.87_te20000._ep 5.0.dat,Fe,9.300962530835182,17.936019625323787,-0.3685580459571441,-1.1043669719353741,15.336,30.0,0.0,1,0.0004,84.48,0.87,20000.0,0.0,crecimiento,69.52000000000001,36.28,0.0,0.0
Cr_3d_altura_c010_s006_ed0.24_te20000._ep 5.0.dat,Cr,9.474195691455819,18.33370666286553,-0.36236187457606656,-1.101184161080793,15.696,30.0,0.0,1,0.0004,84.76,0.24,20000.0,0.0,crecimiento,69.64,38.2,0.0,0.0
Cr_3d_altura_c002_s006_ed0.15_te20000._ep 5.0.dat,Cr,9.498702858811829,18.146591966537407,-0.3565027456617381,-1.1299516226494795,15.462,30.0,0.0,1,0.0004,83.96000000000001,0.15,20000.0,0.0,crecimiento,69.76,37.76,0.0,0.0
Cr_3d_altura_c003_s002_ed0.08_te20000._ep 5.0.dat,Cr,4.581599092020165,6.227294757757979,0.6479803413908715,-0.7663380299948126,4.2176,20.0,0.0,6,0.0024,53.92,0.08,20000.0,0.0,coalescencia,11.559999999999999,0.0,0.0,0.0
Fe_3d_altura_c004_s004_ed0.92_te20000._ep 5.0.dat,Fe,8.391104966570255,14.486490258168125,-0.06509810827351374,-1.2055482474685282,11.8088,30.0,0.0,1,0.0004,78.2,0.92,20000.0,0.0,crecimiento,58.28,18.16,0.0,0.0
Fe_3d_altura_c002_s001_ed0.87_te20000._ep 5.0.dat,Fe,2.54140682300178,3.027011727760565,1.2559018221418223,0.3816006371601133,1.6444,12.0,0.0,87,0.0348,33.160000000000004,0.87,20000.0,0.0,coalescencia,0.12,0.0,0.0,0.0
Cr_3d_altura_c009_s006_ed0.01_te20000._ep 5.0.dat,Cr,9.006891041863446,16.468819022625755,-0.1973572259725251,-1.1674728213126646,13.7876,30.0,0.0,1,0.0004,82.12,0.01,20000.0,0.0,crecimiento,63.92,28.28,0.0,0.0
Fe_3d_altura_c009_s001_ed0.90_te20000._ep 5.0.dat,Fe,2.6843378624904877,3.1756574122534063,1.3287948315981544,0.6053959568080587,1.6968,13.0,0.0,90,0.036,32.48,0.9,20000.0,0.0,coalescencia,0.32,0.0,0.0,0.0
Fe_3d_altura_c006_s002_ed0.92_te20000._ep 5.0.dat,Fe,4.54550615883424,6.163375698430204,0.643523740039388,-0.8176457935701325,4.1624,18.0,0.0,7,0.0028,53.559999999999995,0.92,20000.0,0.0,coalescencia,11.4,0.0,0.0,0.0
Fe_3d_altura_c002_s004_ed0.87_te20000._ep 5.0.dat,Fe,8.0086012161925,13.832570260078205,-0.07220237056430509,-1.2049534660666692,11.2784,30.0,0.0,1,0.0004,78.12,0.87,20000.0,0.0,crecimiento,56.39999999999999,13.04,0.0,0.0
Fe_3d_altura_c006_s004_ed0.92_te20000._ep 5.0.dat,Fe,8.36560396863251,14.09727633268214,0.06791603449520232,-1.1052021343765637,11.3468,30.0,0.0,2,0.0008,77.36,0.92,20000.0,0.0,crecimiento,55.08,15.120000000000001,0.0,0.0
Cr_3d_altura_c009_s001_ed0.01_te20000._ep 5.0.dat,Cr,2.4704893766215634,2.898965332666122,1.3882965782014813,0.7962098305389098,1.5168,12.0,0.0,120,0.048,30.919999999999998,0.01,20000.0,0.0,coalescencia,0.12,0.0,0.0,0.0
Cr_3d_altura_c004_s003_ed0.21_te20000._ep 5.0.dat,Cr,6.523429968965713,10.054650665239445,0.29033193617594183,-1.0679521187011933,7.6512,25.0,0.0,1,0.0004,69.56,0.21,20000.0,0.0,crecimiento,36.52,2.12,0.0,0.0
Fe_3d_altura_c010_s001_ed0.59_te20000._ep 5.0.dat,Fe,2.6344881552210477,3.1136473788789893,1.3365632801671943,0.6357996275479327,1.6596,12.0,0.0,103,0.0412,32.24,0.59,20000.0,0.0,coalescencia,0.27999999999999997,0.0,0.0,0.0
Cr_3d_altura_c002_s003_ed0.15_te20000._ep 5.0.dat,Cr,6.416744034165614,9.784048241908867,0.24491827215869266,-1.2233704099999045,7.386,23.0,0.0,1,0.0004,67.52,0.15,20000.0,0.0,crecimiento,36.24,1.1199999999999999,0.0,0.0
Fe_3d_altura_c007_s002_ed0.80_te20000._ep 5.0.dat,Fe,4.705294022694012,6.347503446237741,0.7152396251994592,-0.6513686725428367,4.2604,19.0,0.0,7,0.0028,53.959999999999994,0.8,20000.0,0.0,coalescencia,12.76,0.0,0.0,0.0
Fe_3d_altura_c008_s006_ed0.52_te20000._ep 5.0.dat,Fe,9.678762656455628,18.25776547116322,-0.30736413019376485,-1.165739484084144,15.4812,30.0,0.0,1,0.0004,83.44,0.52,20000.0,0.0,crecimiento,68.84,37.88,0.0,0.0
Cr_3d_altura_c004_s005_ed0.21_te20000._ep 5.0.dat,Cr,9.407418213303796,18.21564163020342,-0.3651623207336187,-1.0958498807238484,15.5984,30.0,0.0,1,0.0004,84.68,0.21,20000.0,0.0,crecimiento,70.08,37.84,0.0,0.0
Cr_3d_altura_c001_s001_ed0.15_te20000._ep 5.0.dat,Cr,2.6855792671228307,3.174145554318516,1.3931642617660953,0.9282195557161859,1.692,13.0,0.0,92,0.0368,32.76,0.15,20000.0,0.0,coalescencia,0.44,0.0,0.0,0.0
Fe_3d_altura_c006_s005_ed0.92_te20000._ep 5.0.dat,Fe,9.48899020128064,18.100276240985938,-0.334968124102979,-1.1111712125795454,15.4136,30.0,0.0,1,0.0004,83.67999999999999,0.92,20000.0,0.0,crecimiento,69.48,36.6,0.0,0.0
Cr_3d_altura_c009_s005_ed0.01_te20000._ep 5.0.dat,Cr,9.006891041863446,16.468819022625755,-0.1973572259725251,-1.1674728213126646,13.7876,30.0,0.0,1,0.0004,82.12,0.01,20000.0,0.0,crecimiento,63.92,28.28,0.0,0.0
Cr_3d_altura_c005_s001_ed0.15_te20000._ep 5.0.dat,Cr,2.656640766080352,3.1394266992557736,1.4149054501522993,1.177566896095498,1.6728,15.0,0.0,94,0.0376,32.64,0.15,20000.0,0.0,coalescencia,0.5599999999999999,0.0,0.0,0.0
Fe_3d_altura_c005_s003_ed0.84_te20000._ep 5.0.dat,Fe,6.632984293664504,10.204273614520536,0.3170012214245121,-0.9786804969963843,7.7544,26.0,0.0,2,0.0008,69.28,0.84,20000.0,0.0,crecimiento,37.16,2.88,0.0,0.0
Fe_3d_altura_c003_s004_ed0.66_te20000._ep 5.0.dat,Fe,8.329064446863164,14.271425997425766,-0.06103469614477776,-1.2041266267701964,11.5888,30.0,0.0,1,0.0004,77.32,0.66,20000.0,0.0,crecimiento,57.720000000000006,15.76,0.0,0.0
Cr_3d_altura_c010_s005_ed0.24_te20000._ep 5.0.dat,Cr,9.474195691455819,18.33370666286553,-0.36236187457606656,-1.101184161080793,15.696,30.0,0.0,1,0.0004,84.76,0.24,20000.0,0.0,crecimiento,69.64,38.2,0.0,0.0
Fe_3d_altura_c008_s002_ed0.52_te20000._ep 5.0.dat,Fe,4.751543328225051,6.4043422769243055,0.7711626229916325,-0.4025370241700159,4.294,23.0,0.0,7,0.0028,54.32,0.52,20000.0,0.0,coalescencia,12.64,0.12,0.0,0.0
Cr_3d_altura_c006_s001_ed0.24_te20000._ep 5.0.dat,Cr,2.6398017804373115,3.124547967306631,1.3317334555577096,0.6222551872406044,1.6716,12.0,0.0,99,0.0396,32.56,0.24,20000.0,0.0,coalescencia,0.24,0.0,0.0,0.0
Fe_3d_altura_c009_s005_ed0.90_te20000._ep 5.0.dat,Fe,9.42438966936321,18.17924090824477,-0.36465648996355937,-1.112466113896116,15.5456,30.0,0.0,1,0.0004,84.39999999999999,0.9,20000.0,0.0,crecimiento,69.56,38.24,0.0,0.0
Fe_3d_altura_c005_s001_ed0.84_te20000._ep 5.0.dat,Fe,2.604589027082776,3.081103698352264,1.3304284850912431,0.6288314100996852,1.646,12.0,0.0,95,0.038,32.36,0.84,20000.0,0.0,coalescencia,0.32,0.0,0.0,0.0
Cr_3d_altura_c008_s006_ed0.12_te20000._ep 5.0.dat,Cr,9.395133242269639,17.949573811096464,-0.3523180844137255,-1.1306600120594867,15.2944,30.0,0.0,1,0.0004,84.0,0.12,20000.0,0.0,crecimiento,68.67999999999999,36.559999999999995,0.0,0.0
